launch_date,store_code,store_name,total_order,page,row_index
2023-06-23,T615,Bariatu Ranchi,125,3,42
2023-05-10,T643,Mokokchung,186,3,44
2023-04-26,T654,Majiwada Thane,131,3,46
2023-04-22,T658,Nolambur Chennai,158,3,48
2023-07-14,T674,Ashok Nagar,124,3,50
2023-05-18,T675,Bahadurgarh,120,3,52
2023-05-26,T684,Navsari Gujarat,167,3,54
2023-08-29,T707,Jharkhand Giridih,128,4,3
2023-07-19,T713,Jammu Sainik,172,4,5
2023-05-18,T722,Thaltez Ahmedabad,91,4,7
2023-07-31,T745,Nagpur Beltarodi,295,4,9
2023-08-23,T752,Sodepur West,119,4,11
2023-09-28,T765,Rourkela Civil,330,4,13
2024-05-29,T769,Bihar Hajipur Vaishali,71,4,15
2023-11-07,T774,Nalanda Biharsharif,104,4,17
2023-11-20,T789,Satara Maharashtra,62,4,19
2023-10-25,T795,Kharmanghat,52,4,21
2023-10-31,T802,Haridevpur SOUTH,114,4,23
2023-09-30,T805,Hyderabad Alwal,215,4,25
2023-09-28,T813,Berhampur,113,4,27
2023-08-31,T834,Bangalore,162,4,29
2023-08-24,T842,Mumbai Borivali,250,4,31
2023-09-27,T844,Dewas Jawahar,68,4,33
2023-10-21,T855,Barasat North,322,4,35
2023-10-31,T871,Jamshedpur Dimna,123,4,37
2023-10-15,T877,Bihar Jehanabad,360,4,39
2023-10-30,T881,Srinagar Lal Bazar,162,4,41
2024-01-21,T892,kolkata Baguihati,245,4,43
2023-11-29,T895,Dhanbad Govindpur,167,4,45
2023-11-30,T898,Angul Urban,323,4,47
2023-11-11,T899,Roorkee Civil Lines,351,4,49
2024-01-22,T911,Pune Kiwale,148,4,51
2023-10-28,T918,Goa Kadamba,126,4,53
2023-12-26,T932,Kangra HP,250,5,2
2023-11-17,T958,Siliguri Sevoke,168,5,4
2023-12-12,T968,Bihar Saharsa,369,5,6
2024-07-30,T975,Jamshedpur Sonari,137,5,8
2023-11-27,T977,Mumbai Miraroad,214,5,10
2024-04-27,T980,Cuttack Phulnakhra,81,5,12
2024-05-20,T997,Delhi Shastri Nagar,247,5,14
2019-08-12,TS14,tumbledry Paschim,77,5,16
2020-12-29,TS69,Azamgarh,457,5,18
2021-01-19,TS80,Tumbledry Dhanbad,354,5,20
2021-02-05,TS85,Tumbledry Moshi,281,5,22
2025-09-05,A182,Pune NarheAmbeG,83,5,24
2025-10-05,A833,Ayodhya Nagar,102,5,26
2025-10-10,C002,BEED LOCATION,246,5,28
2025-05-30,A008,Mumbai Kandivali,115,5,30
2024-05-08,A058,Olavakode Palakkad,198,5,32
2024-05-02,A069,Kochi Eroor,1,5,34
2024-06-11,A086,Trivandrum,224,5,36
2024-06-25,A131,Chennai Perambur,119,5,38
2024-05-27,A147,Tamilnadu Vellore,212,5,40
2025-10-31,A148,Bangalore,172,5,42
2024-04-24,A156,Hyderabad,120,5,44
2024-06-29,A158,Kannur Thalassery,118,5,46
2024-04-09,A160,Manglore Mudabidre,262,5,48
2024-09-30,A166,Bokaro Chas,127,5,50
2025-01-04,A169,Kannur Bhartiya,150,5,52
2024-06-29,A196,Mangalore Padeel,217,5,54
2024-09-05,A203,Manipur Senapati,71,6,3
2024-06-24,A210,Bangalore,215,6,5
2024-08-13,A212,Varanasi Maldahiya,251,6,7
2024-06-29,A229,Bangalore,225,6,9
2024-06-21,A231,Tamilnadu,79,6,11
2024-07-23,A250,Mahbubnagar,98,6,13
2024-09-30,A261,Palani Tamil Nadu,73,6,15
2024-08-31,A273,Keeranatham,207,6,17
2024-06-24,A282,Firozabad UP,6,6,19
2024-11-08,A291,Mukundopur West,189,6,21
2024-12-21,A294,Kismatpur,64,6,23
2024-06-25,A299,Etah UP,206,6,25
2025-01-01,A301,Burdwan WB,152,6,27
2025-05-28,A320,Bhawanipatna,93,6,29
2024-09-30,A343,Bilaspur Telipara,152,6,31
2024-11-16,A363,Mauranipur,2,6,33
2024-07-29,A366,Lucknow Chowk,383,6,35
2024-11-25,A372,Vijayapura Karnataka,168,6,37
2025-01-22,A373,Srikakulam AP,90,6,39
2024-11-11,A375,Chikkamagaluru,137,6,41
2025-01-01,A379,Karur Tamil Nadu,211,6,43
2025-04-16,A380,Dhemaji Assam,115,6,45
2024-12-27,A388,Hatia Ranchi,116,6,47
2024-09-26,A391,Bagalkot Navanagar,3,6,49
2024-11-27,A396,"Nadapuram, Calicut",124,6,51
2024-12-18,A401,Masaurhi Patna,109,6,53
2024-12-28,A404,Vikas Nagar Dehu,124,7,2
2025-03-05,A406,Shreerampore,181,7,4
2024-10-28,A410,Moradabad Budhi,127,7,6
2024-08-27,A412,Paratwada Amaravati,24,7,8
2025-01-11,A413,Dumra Sitamarhi,134,7,10
2024-09-25,A419,Tiruppur Palladam,46,7,12
2024-12-19,A422,Seraikela Jharkhand,167,7,14
2024-11-16,A423,Tanuku Andhra,140,7,16
2025-02-22,A428,Narasaraopet,97,7,18
2025-03-05,A431,Gopalganj Bihar,248,7,20
2025-02-22,A435,Masab Tank,227,7,22
2025-01-31,A436,Khairthal Rajasthan,93,7,24
2024-12-24,A442,Abohar Punjab,81,7,26
2024-10-09,A444,Chennai,200,7,28
2024-09-28,A453,Howrah-2 West,261,7,30
2024-08-29,A454,Kanpur Naubasta,163,7,32
2024-10-10,A463,Sasaram Bihar,383,7,34
2024-11-18,A475,Kanuru Vijayawada,114,7,36
2025-04-15,A486,"Mapusa, Goa",256,7,38
2025-02-12,A487,Ravet Pune,115,7,40
2024-09-02,A490,Prayagraj Lukarganj,178,7,42
2025-04-08,A497,Ananthpur AP,59,7,44
2025-02-04,A498,Robertsganj UP,222,7,46
2024-12-25,A508,Proddatur AP,78,7,48
2024-12-28,A510,Bijnor UP,128,7,50
2025-03-10,A514,Nagarbhavi,97,7,52
2025-01-29,A524,Siruseri Chennai,104,7,54
2025-01-13,A528,Balurghat West,205,8,3
2024-12-31,A538,Pallavaram Chennai,140,8,5
2025-01-31,A544,Balrampur,134,8,7
2024-12-18,A549,Bollaram Telangana,129,8,9
2025-01-09,A550,Champua Odisha,72,8,11
2025-02-11,A555,Awantipura Pulwama,63,8,13
2025-01-30,A558,"Pattambi, Palakkad",229,8,15
2025-03-05,A561,Tagore Park WB,120,8,17
2025-01-17,A572,Model Town Delhi,170,8,19
2025-03-10,A603,Howrah 3 WB,44,8,21
2025-01-21,A624,Chandannagar,90,8,23
2025-02-27,A634,Moran Dibrugarh,1,8,25
2025-04-05,A638,NAUGACHIA,188,8,27
2025-03-28,A641,Bishnupur West,284,8,29
2025-03-12,A642,Khetrajpur,69,8,31
2025-02-14,A643,"Dholka, Gujrat",32,8,33
2025-03-26,A671,Rasra UP,146,8,35
2025-04-30,A677,Chakardharpur,209,8,37
2025-05-15,A691,Orai Jalaun,126,8,39
2025-03-29,A694,Bhabua Bihar,340,8,41
2025-04-29,A700,Guruvayoor Thrissur,17,8,43
2025-05-17,A723,SIKAR RAJASTHAN,218,8,45
2025-04-23,A737,Ambawadi,72,8,47
2025-07-26,A738,Vijayapura 2,13,8,49
2023-05-07,T582,Gomti Nagar,88,8,51
2023-10-13,T835,Atchutapuram,66,8,53
2023-11-26,T897,Bihar Aurangabad,26,9,2
2023-12-11,T902,Bharaich Uttar,131,9,4
2024-12-31,T967,Bankura West,291,9,6
2025-03-26,T999,Chennai Chrompet,301,9,8
2025-11-11,A770,Shivpuri Madhya,13,9,10
2025-10-31,A783,Sagar MP,203,9,12
2025-09-13,A995,Chhindwara MP,308,9,14
2025-08-22,A614,Jajpur Odisha,148,9,16
2025-07-21,A759,Nayagarh,56,9,18
2025-10-10,A949,Sant Nagar,139,9,20
2025-09-25,A400,Nagaram Telangana,156,9,22
2025-10-31,A895,HAYATH NAGAR,46,9,24
2025-09-23,A654,Villiapally Vadakara,99,9,26
2025-10-17,A901,Chelannur Calicut,142,9,28
2025-11-12,A930,Kakkodi Parambil,34,9,30
2025-02-06,A696,Supermart Gurugram,580,9,32
2025-02-25,A717,Qutub Plaza,404,9,34
2021-02-04,T105,M3M Urbana,391,9,36
2021-04-13,T137,Palam Vihar,272,9,38
2022-07-09,TS62,COCO Warehouse,949,9,40
2025-10-31,A865,Chittorgarh City,97,9,42
2025-10-27,C014,Sector 11 Udaipur,102,9,44
2025-09-13,A185,KATARGAM Surat,69,9,46
2025-08-22,A778,Sargasan,268,9,48
2025-09-26,A979,Gondal Gujarat,72,9,50
2025-09-22,A945,PALAVA PHASE,144,9,52
2025-11-11,T519,Airoli Navi Mumbai,147,9,54
2023-12-16,A012,Delhi Rohini Sector,3,10,3
2024-08-27,A287,Purnia Gulabbag,149,10,5
2024-07-11,A288,Kishanganj Bihar,469,10,7
2024-07-05,A324,Patna Shastri,199,10,9
2024-07-31,A352,Muzaffarpur,252,10,11
2024-08-14,A360,Patna Bhootnath,255,10,13
2024-10-03,A458,Chandigarh 37C,333,10,15
2025-01-17,A534,FORBESGANJ,170,10,17
2025-06-21,A539,Kolathur Chennai,96,10,19
2024-12-31,A606,Jhanjharpur,295,10,21
2025-03-01,A668,Uttam Nagar,154,10,23
2025-04-29,A693,Tuticorin,92,10,25
2025-05-17,A817,Kirti Nagar,100,10,28
2025-08-20,B025,Karvenagar Pune,370,10,30
2025-09-15,B032,Shastri Nagar,119,10,32
2021-09-28,T120,Kasturba Nagar,336,10,34
2021-05-24,T125,Tumbledry Patiala,377,10,36
2021-12-07,T162,Tumbledry,153,10,38
2021-12-08,T185,Tumbledry Zirakpur,237,10,40
2021-12-29,T189,Tumble Dry Vaishali,126,10,42
2022-01-01,T191,Bejai Mangalore,279,10,44
2022-01-24,T208,Patna Gola Road,286,10,46
2022-04-16,T220,Rampur Uttar,269,10,48
2022-07-13,T229,Chingmeirong,242,10,50
2022-06-01,T241,Suncity Hyderabad,143,10,52
2022-05-16,T247,Wadala E Mumbai,445,10,54
2022-05-29,T257,Andheri West,272,11,3
2022-06-25,T258,RR Nagar Bengaluru,135,11,5
2022-06-27,T265,Sanpada Navi,222,11,7
2022-06-25,T277,Labbipet Vijayawada,168,11,9
2022-06-11,T290,C Scheme Jaipur,135,11,11
2023-01-19,T323,Hinga TPoint Nagpur,264,11,13
2022-09-26,T327,Sitapur,207,11,15
2022-09-30,T333,Civil Lines Bareilly,113,11,17
2022-09-29,T341,Vidya Nagar,172,11,19
2022-10-15,T350,Suncity Rohtak,149,11,21
2022-08-14,T352,Bani Park Jaipur,251,11,23
2022-09-19,T364,Dombivali Thane,118,11,25
2022-09-12,T382,Krishnagiri Hosur,134,11,27
2022-11-26,T385,Dugri Phase II,265,11,29
2022-08-31,T403,Vile Parle West,100,11,31
2022-10-20,T405,Kharar Punjab,247,11,33
2022-12-27,T422,Nagole Hyderabad,38,11,35
2022-11-25,T428,Thoripakkam,57,11,37
2022-10-09,T433,Rajendra Nagar,344,11,39
2023-04-17,T442,Alwarpet Chennai,65,11,41
2023-01-19,T457,Hebbal Mysore,319,11,43
2022-12-29,T479,Sakchi Jamshedpur,161,11,45
2022-12-28,T493,Rohit Nagar Bhopal,153,11,47
2022-12-30,T497,Hazaribagh,211,11,49
2023-03-27,T513,Devi Nagar Ballari,181,11,51
2023-03-06,T517,Sardarpura Jodhpur,382,11,53
2023-01-24,T518,Namchi Sikkim,180,12,2
2023-06-16,T521,Chinhat Lucknow,160,12,4
2023-02-13,T526,Saravanampatti,157,12,6
2023-02-15,T529,Kadavanthra Kerala,81,12,8
2023-03-28,T542,Model Colony,328,12,10
2023-01-25,T546,Durgapur West,157,12,12
2023-02-26,T555,Peelamedu,186,12,14
2023-10-25,T583,Bangalore Kengeri,113,12,16
2023-05-31,T584,Uttarahalli Bangalore,107,12,18
2023-02-26,T598,Mithapur Patna,204,12,20
2023-04-05,T607,Karve Nagar Pune,85,12,22
2023-04-30,T617,Dhantoli Nagpur,113,12,24
2023-03-27,T620,Dadabari Kota,234,12,26
2023-03-24,T626,Chaibasa Jharkhand,278,12,28
2023-06-12,T667,Bokaro Jharkhand,251,12,30
2023-07-14,T681,Hinjewadi Phase,214,12,32
2023-05-17,T690,Ulwe Panvel,313,12,34
2023-07-20,T695,Electronic City,298,12,36
2023-06-11,T702,Patna City,310,12,38
2023-09-04,T711,Pune Bhosaroi,181,12,40
2023-06-26,T741,Attapur Hyderabad,131,12,42
2023-07-12,T749,CBD Belapur Navi,200,12,44
2023-07-13,T750,Vile Parle East,276,12,46
2023-06-20,T756,Jaunpur,242,12,48
2023-07-25,T775,Jamui Bihar,376,12,50
2023-06-29,T787,Gorakhnath,256,12,52
2023-10-12,T793,Thrissur Mannuthy,287,12,54
2023-09-23,T796,Gorakhpur AIIMS,282,13,3
2023-08-18,T798,Madanapalle Andhra,116,13,5
2023-11-10,T810,Trivandrum Lulu,259,13,7
2023-11-29,T818,Mumbai Bhayandar,187,13,9
2023-09-29,T823,Bangalore,322,13,11
2023-11-20,T856,Goa Panjim,432,13,13
2023-12-28,T862,Trivandrum,261,13,15
2023-08-21,T863,Vadodara Alkapuri,204,13,17
2023-09-28,T872,Himachal Pradesh,216,13,19
2023-11-28,T873,Kochi Elamakkara,364,13,21
2023-10-05,T879,Palakkad Chandra,223,13,23
2023-11-21,T883,Trivandrum,218,13,25
2023-09-29,T884,Hyderabad,85,13,27
2023-11-30,T885,Mumbai Thane,297,13,30
2023-09-30,T890,Coimbatore,280,13,32
2023-10-31,T900,Chennai Palavakkam,59,13,34
2023-10-20,T912,Secunderabad,295,13,36
2023-10-31,T915,Coimbatore,212,13,38
2023-10-30,T920,Salem,199,13,40
2023-12-13,T943,Hamirpur New,506,13,42
2023-12-27,T950,Madurai Anna,114,13,44
2023-12-11,T979,Goa Colva,277,13,46
2020-07-04,TS46,Tumbledry Bhopal,138,13,48
2020-11-08,TS79,Tumbledry Pen,447,13,50
2025-10-04,A728,Thiruvalla Kerala,122,13,52
2025-10-07,A790,Chalad Kannur,68,13,54
2023-12-19,A000,Namakkal Salem,29,14,3
2024-01-06,A016,Bangalore,358,14,5
2024-03-30,A028,Mangalore Attavara,164,14,7
2024-06-12,A039,Madurai ByPass,114,14,9
2024-01-20,A049,Ichalkaranji,132,14,11
2024-02-29,A071,Bangalore,97,14,13
2024-03-30,A074,Bangalore Arekere,237,14,15
2024-05-03,A084,Chennai Ambattur,123,14,17
2024-07-31,A103,Ahmedabad,206,14,19
2024-04-05,A123,Tamil Nadu,188,14,21
2024-07-19,A140,Bangalore,97,14,23
2024-09-16,A152,Raipur Ama Seoni,132,14,26
2024-07-25,A167,Bangalore Frazer,186,14,28
2024-05-31,A173,Pudukkottai,158,14,30
2024-06-14,A178,Chennai Porur,166,14,32
2024-07-24,A199,Dharmapuri Tamil,123,14,34
2024-05-28,A208,Marthandam,184,14,36
2024-07-15,A219,Mangalore,274,14,38
2024-11-15,A224,Mumbai Mazgaon,202,14,40
2024-07-24,A238,Wardha Gandhi,182,14,42
2024-07-20,A252,Mumbai Matunga,147,14,44
2024-07-04,A257,Ahmedabad,150,14,46
2024-09-21,A276,Delhi Vikaspuri,128,14,48
2024-08-27,A280,Bangalore Vasanth,276,14,50
2024-08-30,A281,Bhiwadi Rajasthan,118,14,52
2025-07-09,A285,Chennai Avadi,97,14,54
2024-11-30,A289,Budharaja,153,15,3
2024-07-31,A290,Raigarh Jagatpur,149,15,5
2024-07-16,A296,Chennai Pallikaranai,185,15,7
2024-08-23,A303,Phagwara Punjab,278,15,9
2024-10-31,A319,Mumbai Uran,320,15,11
2024-11-15,A321,Kusgaon Budruk,255,15,13
2024-08-31,A322,Barnala Punjab,211,15,15
2024-12-09,A323,Thanjavur Tamil,175,15,17
2024-08-24,A326,Ernakulam Aluva,133,15,19
2024-09-21,A329,Bhatinda Punjab,129,15,21
2024-07-23,A330,Raipur Devpuri,170,15,23
2024-06-29,A333,Mumbai Dadar,91,15,25
2024-09-30,A336,Chennai,123,15,27
2024-09-04,A338,Khanna Punjab,84,15,29
2024-10-14,A339,Mumbai Kurla,288,15,31
2024-09-17,A346,Chikkaballapura,131,15,33
2024-09-30,A351,Nawanshahr,398,15,35
2024-09-24,A354,Pune Bhugaon,170,15,37
2024-08-29,A370,Bangalore Hoskote,173,15,39
2024-08-16,A378,Banur Punjab,105,15,41
2025-07-30,A381,Mumbai Malad,132,15,43
2024-09-23,A385,Anand Gujarat,263,15,45
2024-08-10,A386,Barmer Rajasthan,650,15,47
2024-10-23,A432,Malegaon Nashik,263,15,49
2024-12-09,A438,Kandivali East,227,15,51
2024-09-27,A460,Ludhiana Sec,252,15,53
2024-10-21,A467,Kharsia Chhattisgarh,124,16,2
2024-12-16,A477,Malviya Nagar,30,16,4
2024-11-15,A485,Mohali Sector,172,16,6
2024-12-30,A493,Chidambaram,381,16,8
2024-12-28,A496,Moga Punjab,59,16,10
2025-05-08,A505,Shegaon,112,16,12
2024-11-27,A529,Jogeshwari East,157,16,14
2024-11-22,A533,Nigdi Pune,402,16,16
2024-11-26,A535,SHRI MUKTSAR,129,16,18
2025-08-20,A547,KK Nagar Trichy,41,16,20
2025-02-28,A553,Gumtala Amritsar,118,16,22
2025-04-23,A560,Srirangam Trichy,84,16,24
2024-12-26,A566,Chikahali Pune,181,16,26
2025-02-03,A575,Kammasandra,131,16,28
2025-04-30,A597,Dommasandra,121,16,30
2025-02-15,A604,Baltora Rajasthan,165,16,32
2025-07-25,A618,Nabarangpur Odisha,210,16,34
2025-03-22,A628,Nashik Road Nashik,162,16,36
2025-02-18,A630,Ganj Para Balod,170,16,38
2025-02-28,A646,Amrutdham Nashik,82,16,40
2025-06-12,A672,Krishnagiri Tamil,30,16,42
2025-05-24,A676,Hassan 1 Karnataka,359,16,44
2025-04-29,A690,Nungambakkam,269,16,46
2025-02-22,A699,Sultanwind Road,191,16,49
2025-06-05,A724,Pirangut Pune,120,16,51
2025-08-11,A772,Mahanadi Vihar,108,16,53
2025-09-12,A773,Chalakudy Thrissur,100,17,2
2025-07-11,A776,Kelambakkam,169,17,4
2025-09-05,A779,Pollachi Tamil,72,17,6
2025-08-18,A785,Salepur Cuttack,116,17,8
2025-07-29,A801,Tuni AP,87,17,10
2025-08-07,A820,Amravati 1,210,17,12
2025-08-29,A842,ERODE SOLAR,99,17,14
2025-08-20,A843,Nelamangala,146,17,16
2025-08-18,A855,Iyerbungalow,132,17,18
2025-08-29,A863,Hindupuram AP,126,17,20
2025-07-21,A871,Ooty Tamil Nadu,17,17,22
2025-07-16,A872,Chiplun,364,17,24
2025-07-30,A874,Hingoli,182,17,26
2025-08-25,A912,Nandyal AP,115,17,28
2025-08-27,A924,Jalna Maharashtra,236,17,30
2024-12-14,B014,Wardha Maharashtra,124,17,32
2025-08-31,T103,Tumbledry Pimple,319,17,34
2022-08-07,T283,Marathahalli,215,17,36
2022-07-31,T285,Mahadevapura,259,17,38
2024-08-14,T318,Pedder Road,95,17,40
2022-11-17,T443,Moosapet,180,17,42
2022-11-30,T448,Domlur Bangalore,217,17,44
2023-03-31,T554,Sarjapur Bangalore,173,17,46
2023-03-29,T569,Trichy Tamil Nadu,285,17,48
2023-04-08,T625,Siripuram,193,17,50
2023-06-21,T732,Karkhana Hyderabad,138,17,52
2024-09-06,T946,Shimoga,114,17,54
2023-11-24,T953,Hyderabad Malkajgiri,203,18,3
2025-09-26,A747,Suratkal Mangalore,164,18,5
2024-01-18,A006,Mumbai SantaCruz,354,18,7
2024-05-27,A011,Pune New Sangvi,131,18,9
2024-02-19,A020,Bangalore Bellandur,272,18,11
2024-01-02,A023,Medinipur WB,184,18,13
2024-05-07,A029,Pune Loni Kalbhor,163,18,15
2024-02-07,A030,Agra Khandari,278,18,17
2024-04-11,A034,Bangalore BTM,124,18,19
2023-12-13,A035,Jamshedpur Baridih,296,18,21
2024-02-09,A047,Farrukhabad UP,208,18,23
2024-06-24,A060,Navi Mumbai,162,18,25
2024-06-16,A062,Janipur Jammu,67,18,27
2024-02-22,A094,Bihar Supaul,348,18,29
2024-06-28,A101,Kolhapur Tarabai,226,18,31
2024-02-02,A110,Pithoragarh UK,248,18,33
2024-02-17,A111,Pune Mukund,141,18,35
2024-02-27,A121,Ahmedabad Nikol,182,18,37
2024-02-23,A134,Surat Gauravpath,172,18,39
2024-06-08,A141,Chhatarpur MP,261,18,41
2024-06-11,A143,Nagpur Jaripatka,50,18,43
2024-06-29,A168,Ahmedabad,179,18,45
2024-06-26,A188,Bhavnagar Kaliyabid,214,18,47
2024-03-28,A192,Sri Ganganagar,204,18,49
2024-05-31,A200,Bharuch Zadeshwar,86,18,51
2024-06-01,A223,Ahmedabad,255,18,53
2024-10-18,A256,Jammu Old city,97,19,2
2024-06-30,A270,Madhepura Bihar,24,19,4
2025-04-16,A356,Jollang,47,19,6
2025-01-22,A414,Rajbagh Srinagar,174,19,8
2025-04-15,A518,"Phase 4, Mohali",107,19,10
2024-11-26,A527,Chetakpuri Gwalior,229,19,12
2025-01-16,A563,Chetla WB,143,19,14
2025-04-19,A621,Kosi Kalan,83,19,16
2025-04-28,A636,Baddi Himachal,74,19,18
2025-04-28,A648,Akhnoor JK,15,19,20
2025-05-22,A657,Panki Dham Kanpur,285,19,22
2025-05-31,A661,Zingabai Takli,133,19,24
2025-05-03,A662,Selakui UK,89,19,26
2025-04-26,A664,GTB Nagar,240,19,28
2025-04-12,A670,Tura West Garo,285,19,30
2025-07-12,A673,Kalimpong WB,120,19,32
2025-07-01,A701,Kolar Karnataka,96,19,34
2025-04-25,A712,Mhow MP,70,19,36
2025-06-13,A730,Sheikpura Bihar,249,19,38
2025-04-22,A740,Ferozepur Punjab,222,19,40
2025-06-24,A742,Karan Nagar Srinagar,47,19,42
2025-06-05,A743,OMICRON Greater,203,19,44
2025-07-07,A752,Coonoor Tamilnadu,70,19,46
2025-06-18,A798,Ramnagar,46,19,48
2022-01-26,T182,RG Baruah Road,201,19,50
2023-02-28,T516,VIP Road Guwahati,406,19,52
2023-02-28,T539,Barshapara Guwahati,113,19,54
2023-04-18,T609,Kumarpara Guwahati,134,20,3
2024-03-11,T618,Silvassa Dadra,139,20,5
2023-04-18,T639,Maligaon Guwahati,375,20,7
2023-04-27,T642,Bhavanipuram,107,20,9
2023-08-05,T649,Motihari Bihar,141,20,11
2023-04-29,T682,Kahilipara Guwahati,236,20,13
2023-11-10,T693,Hyderabad Kollur,502,20,15
2023-08-12,T716,Pune Wadachi,103,20,17
2023-09-25,T723,New Chandigarh,189,20,19
2023-07-31,T746,Khamgaon,68,20,21
2024-01-22,T754,Siwan Bihar,342,20,23
2024-03-29,T773,Karad Maharashtra,197,20,25
2024-03-16,T781,Thane Kalyan,170,20,27
2023-08-24,T782,Patna Jaganpura,135,20,29
2024-01-22,T797,Bangalore Kadugodi,143,20,31
2023-11-29,T808,Arunachal Pradesh,114,20,33
2024-01-24,T811,Bangalore Hope,224,20,35
2023-10-16,T819,Bihar Buxar,310,20,37
2023-10-18,T828,Mumbai Borivali,130,20,39
2023-08-30,T829,Guwahati Hatigaon,242,20,41
2023-09-22,T830,Ghazipur UP,156,20,43
2023-09-16,T831,Fatehpur UP,220,20,45
2023-12-25,T857,Araria Bihar,282,20,47
2023-09-28,T860,Ghaziabad Vaishali,140,20,49
2023-10-21,T861,Ghaziabad Crossing,150,20,51
2024-02-29,T866,Mumbai Virar,120,20,53
2023-10-14,T870,Dimapur 4th Mile,118,21,2
2024-02-07,T888,Ernakulam Thevara,282,21,4
2024-05-10,T889,Ganjam Gajpatinagar,144,21,6
2023-11-23,T910,Ranchi Pundag,230,21,8
2024-01-30,T913,Purnia Bhatta,118,21,10
2023-12-20,T917,Seppa East Kameng,62,21,12
2024-02-29,T919,Bangalore,99,21,14
2024-04-16,T922,Raipur DDU Nagar,251,21,16
2024-02-03,T930,Nagpur Wardhaman,297,21,18
2024-03-20,T934,Jamshedpur,186,21,20
2024-01-31,T942,Bihar Samastipur,158,21,22
2024-01-30,T948,Raniganj Paschim,205,21,24
2023-11-29,T949,Nadia Kalyani,212,21,26
2024-02-28,T954,Trivandram,267,21,28
2024-01-25,T955,Guwahati Ulubari,217,21,30
2024-02-27,T956,Nawada Bihar,158,21,32
2023-12-25,T960,odisha Kendrapara,113,21,34
